Date,FX_USD/PLN,FX_EUR/PLN,FX_CHF/PLN,close_dxy
2019-12-05,3.8566,4.2777,3.8989,97.41000366210938
2019-12-06,3.85,4.2721,3.8963,97.6999969482422
2019-12-09,3.8704,4.283,3.9087,97.63999938964844
2019-12-10,3.8711,4.288,3.9251,97.41000366210938
2019-12-11,3.866,4.2851,3.9257,97.16000366210938
2019-12-12,3.8505,4.2846,3.9181,97.4000015258789
2019-12-13,3.8234,4.2747,3.8919,97.16999816894533
2019-12-16,3.8311,4.2659,3.8953,97.06999969482422
2019-12-17,3.8211,4.2605,3.885,97.20999908447266
2019-12-18,3.8302,4.2644,3.9069,97.41000366210938
2019-12-19,3.8281,4.2632,3.9017,97.41999816894533
2019-12-20,3.8311,4.2604,3.9095,97.70999908447266
2019-12-23,3.8394,4.2554,3.9164,97.66000366210938
2019-12-24,3.8487,4.2624,3.9164,97.6500015258789
2019-12-27,3.8266,4.2624,3.9196,96.91999816894533
2019-12-30,3.8027,4.2588,3.9091,96.73999786376952
2019-12-31,3.7977,4.2585,3.9213,96.38999938964844
2020-01-02,3.8,4.2571,3.9191,96.8499984741211
2020-01-03,3.8213,4.2569,3.9254,96.83999633789062
2020-01-07,3.7861,4.2347,3.8992,96.9800033569336
2020-01-08,3.8123,4.2465,3.9245,97.3000030517578
2020-01-09,3.8251,4.2459,3.9265,97.4499969482422
2020-01-10,3.8272,4.2467,3.9265,97.36000061035156
2020-01-13,3.8101,4.2353,3.917,97.3499984741211
2020-01-14,3.8019,4.2323,3.9208,97.37000274658205
2020-01-15,3.7992,4.2279,3.9317,97.2300033569336
2020-01-16,3.7968,4.2348,3.9421,97.31999969482422
2020-01-17,3.8053,4.2344,3.941,97.61000061035156
2020-01-21,3.8284,4.2459,3.9532,97.52999877929688
2020-01-22,3.8202,4.237,3.9328,97.52999877929688
2020-01-23,3.8308,4.2463,3.9535,97.69000244140624
2020-01-24,3.8475,4.2461,3.9629,97.8499984741211
2020-01-27,3.8725,4.2679,3.9915,97.95999908447266
2020-01-28,3.8844,4.2794,4.0094,98.0199966430664
2020-01-29,3.8871,4.2766,3.9873,97.98999786376952
2020-01-30,3.8856,4.2813,4.0027,97.87000274658205
2020-01-31,3.8999,4.301,4.0194,97.38999938964844
2020-02-03,3.8864,4.3034,4.0311,97.8000030517578
2020-02-04,3.8773,4.2867,4.0031,97.95999908447266
2020-02-05,3.8654,4.262,3.9744,98.2699966430664
2020-02-06,3.8672,4.2535,3.968,98.5
2020-02-07,3.8947,4.2664,3.9908,98.68000030517578
2020-02-10,3.8996,4.2699,3.9889,98.83000183105467
2020-02-11,3.9041,4.2609,3.9947,98.72000122070312
2020-02-12,3.901,4.2599,4.002,99.0500030517578
2020-02-13,3.9104,4.2557,4.005,99.06999969482422
2020-02-14,3.9098,4.2402,3.9853,99.12000274658205
2020-02-18,3.9448,4.2714,4.0218,99.45999908447266
2020-02-19,3.9556,4.2732,4.0213,99.5999984741211
2020-02-20,3.9621,4.2789,4.0308,99.87000274658205
2020-02-21,3.9623,4.2831,4.0367,99.26000213623048
2020-02-24,3.9772,4.3017,4.0542,99.29000091552734
2020-02-25,3.9624,4.2996,4.0537,98.97000122070312
2020-02-26,3.9573,4.3093,4.0617,99.0
2020-02-27,3.9413,4.31,4.0548,98.44000244140624
2020-02-28,3.9255,4.3355,4.0734,98.12999725341795
2020-03-02,3.9023,4.3237,4.0566,97.36000061035156
2020-03-03,3.8804,4.3173,4.0532,97.1500015258789
2020-03-04,3.8536,4.2993,4.0382,97.33999633789062
2020-03-05,3.8479,4.2994,4.0391,96.81999969482422
2020-03-06,3.8231,4.3178,4.0721,95.9499969482422
2020-03-09,3.7899,4.3176,4.0799,94.9000015258789
2020-03-10,3.8058,4.32,4.0787,96.41000366210938
2020-03-11,3.8186,4.3167,4.0737,96.51000213623048
2020-03-12,3.8642,4.3451,4.119,97.47000122070312
2020-03-13,3.9067,4.3618,4.1307,98.75
2020-03-16,3.9231,4.3911,4.1624,98.08999633789062
2020-03-17,4.046,4.4886,4.2467,99.58000183105467
2020-03-18,4.0749,4.4806,4.2474,101.16000366210938
2020-03-19,4.2421,4.5917,4.3536,102.76000213623048
2020-03-20,4.24,4.5459,4.3124,102.81999969482422
2020-03-23,4.2654,4.5571,4.3214,102.48999786376952
2020-03-24,4.2421,4.6044,4.3563,101.73999786376952
2020-03-25,4.222,4.5779,4.3137,101.0500030517578
2020-03-26,4.1988,4.5962,4.3197,99.41999816894533
2020-03-27,4.1127,4.5246,4.2675,98.37000274658205
2020-03-30,4.0933,4.5395,4.284,99.18000030517578
2020-03-31,4.1466,4.5523,4.3001,99.0500030517578
2020-04-01,4.1701,4.5694,4.3236,99.66999816894533
2020-04-02,4.1917,4.5769,4.3319,100.18000030517578
2020-04-03,4.2396,4.5792,4.3403,100.58000183105467
2020-04-06,4.2257,4.5612,4.3199,100.69000244140624
2020-04-07,4.1717,4.5342,4.2883,99.9800033569336
2020-04-08,4.1801,4.5362,4.2987,100.12000274658205
2020-04-09,4.1744,4.537,4.2986,99.5199966430664
2020-04-14,4.1666,4.5512,4.317,98.88999938964844
2020-04-15,4.1519,4.5389,4.3066,99.45999908447266
2020-04-16,4.1631,4.5326,4.3088,100.02999877929688
2020-04-17,4.1886,4.5367,4.3143,99.77999877929688
2020-04-20,4.1525,4.5175,4.2952,99.95999908447266
2020-04-21,4.1779,4.5276,4.3065,100.26000213623048
2020-04-22,4.1736,4.5329,4.307,100.38999938964844
2020-04-23,4.2093,4.5444,4.3229,100.43000030517578
2020-04-24,4.2142,4.533,4.3116,100.37999725341795
2020-04-27,4.1696,4.524,4.2892,100.04000091552734
2020-04-28,4.184,4.5399,4.2843,99.87000274658205
2020-04-29,4.1807,4.5432,4.3013,99.56999969482422
2020-04-30,4.1729,4.5424,4.2989,99.0199966430664
2020-05-04,4.1646,4.5582,4.3216,99.4800033569336
2020-05-05,4.1927,4.5476,4.3206,99.70999908447266
2020-05-06,4.2022,4.539,4.3112,100.08999633789062
2020-05-07,4.2162,4.5505,4.3204,99.88999938964844
2020-05-08,4.2065,4.5577,4.3293,99.7300033569336
2020-05-11,4.2126,4.5572,4.3301,100.23999786376952
2020-05-12,4.2095,4.5549,4.3316,99.93000030517578
2020-05-13,4.2111,4.5661,4.3402,100.23999786376952
2020-05-14,4.2269,4.5693,4.3445,100.47000122070312
2020-05-15,4.2135,4.5552,4.3294,100.4000015258789
2020-05-18,4.2224,4.5644,4.3419,99.66999816894533
2020-05-19,4.1645,4.561,4.2871,99.37000274658205
2020-05-20,4.1619,4.554,4.3013,99.12000274658205
2020-05-21,4.1346,4.5365,4.2787,99.37000274658205
2020-05-22,4.1503,4.5234,4.2688,99.86000061035156
2020-05-26,4.0885,4.48,4.2226,98.91000366210938
2020-05-27,4.0504,4.4378,4.1707,99.05999755859376
2020-05-28,4.0244,4.4264,4.1494,98.37999725341795
2020-05-29,4.0031,4.4503,4.1621,98.33999633789062
2020-06-01,3.968,4.4202,4.1401,97.83000183105467
2020-06-02,3.9303,4.3902,4.1024,97.66999816894533
2020-06-03,3.9121,4.3859,4.0635,97.27999877929688
2020-06-04,3.9573,4.4347,4.119,96.68000030517578
2020-06-05,3.9217,4.4443,4.0948,96.94000244140624
2020-06-08,3.9197,4.4291,4.0729,96.62000274658205
2020-06-09,3.9453,4.4436,4.1303,96.31999969482422
2020-06-10,3.918,4.4544,4.1419,95.95999908447266
2020-06-12,3.9299,4.4506,4.1538,97.31999969482422
2020-06-15,3.9413,4.4403,4.1454,96.68000030517578
2020-06-16,3.9058,4.4278,4.1187,96.95999908447266
2020-06-17,3.9532,4.4503,4.1586,97.16000366210938
2020-06-18,3.9589,4.4534,4.1685,97.41999816894533
2020-06-19,3.9741,4.4573,4.1811,97.62000274658205
2020-06-22,3.9667,4.4524,4.1769,97.04000091552734
2020-06-23,3.9311,4.4386,4.1616,96.69000244140624
2020-06-24,3.9395,4.4532,4.1702,97.1500015258789
2020-06-25,3.9623,4.4495,4.1754,97.43000030517578
2020-06-26,3.9697,4.4616,4.1919,97.5
2020-06-29,3.9656,4.4631,4.1893,97.54000091552734
2020-06-30,3.9806,4.466,4.1818,97.38999938964844
2020-07-01,3.9591,4.4465,4.1804,97.1999969482422
2020-07-02,3.9528,4.4659,4.192,97.31999969482422
2020-07-06,3.9588,4.4697,4.202,96.79000091552734
2020-07-07,3.9689,4.471,4.2027,96.87999725341795
2020-07-08,3.9666,4.4739,4.2121,96.43000030517578
2020-07-09,3.9486,4.4738,4.2081,96.6999969482422
2020-07-10,3.9646,4.4745,4.2099,96.6500015258789
2020-07-13,3.9564,4.4745,4.2006,96.45999908447266
2020-07-14,3.957,4.4916,4.2117,96.26000213623048
2020-07-15,3.9117,4.4738,4.1677,96.08000183105467
2020-07-16,3.9422,4.4913,4.1719,96.3499984741211
2020-07-17,3.9263,4.4827,4.1647,95.94000244140624
2020-07-20,3.8997,4.4683,4.1513,95.83000183105467
2020-07-21,3.8812,4.4417,4.1355,95.12000274658205
2020-07-22,3.8534,4.4401,4.1248,94.97000122070312
2020-07-23,3.806,4.4108,4.1014,94.69000244140624
2020-07-24,3.8029,4.4117,4.1089,94.44000244140624
2020-07-27,3.7643,4.4023,4.0893,93.66999816894533
2020-07-28,3.7532,4.3987,4.0787,93.76000213623048
2020-07-29,3.761,4.4194,4.1078,93.26000213623048
2020-07-30,3.7549,4.409,4.1058,93.0199966430664
2020-07-31,3.7166,4.4072,4.0946,93.48999786376952
2020-08-03,3.7499,4.4168,4.0887,93.5
2020-08-04,3.7364,4.406,4.0806,93.37999725341795
2020-08-05,3.7143,4.3979,4.081,92.83000183105467
2020-08-06,3.724,4.4101,4.0996,92.79000091552734
2020-08-07,3.7302,4.4139,4.0856,93.44000244140624
2020-08-10,3.7393,4.4023,4.0843,93.58000183105467
2020-08-11,3.739,4.4016,4.0896,93.62999725341795
2020-08-12,3.7558,4.4123,4.1005,93.44000244140624
2020-08-13,3.7176,4.4011,4.0887,93.33999633789062
2020-08-14,3.7227,4.3988,4.0906,93.0999984741211
2020-08-17,3.7076,4.3892,4.0828,92.8499984741211
2020-08-18,3.6895,4.3953,4.0773,92.2699966430664
2020-08-19,3.6732,4.3864,4.0707,92.88999938964844
2020-08-20,3.7164,4.3991,4.0734,92.79000091552734
2020-08-21,3.7164,4.3902,4.0814,93.25
2020-08-24,3.7273,4.4064,4.0959,93.3000030517578
2020-08-25,3.7144,4.3915,4.0842,93.0199966430664
2020-08-26,3.7269,4.4032,4.0947,93.01000213623048
2020-08-27,3.7286,4.4124,4.1078,93.01000213623048
2020-08-28,3.6983,4.4043,4.0945,92.37000274658205
2020-08-31,3.6924,4.3969,4.0884,92.13999938964844
2020-09-01,3.6707,4.3946,4.0659,92.33999633789062
2020-09-02,3.7191,4.4097,4.0742,92.8499984741211
2020-09-03,3.7337,4.4181,4.0975,92.73999786376952
2020-09-04,3.7533,4.4508,4.1259,92.72000122070312
2020-09-08,3.7652,4.4461,4.1027,93.4800033569336
2020-09-09,3.7871,4.455,4.1256,93.26000213623048
2020-09-10,3.761,4.4504,4.1389,93.33999633789062
2020-09-11,3.7534,4.4504,4.1309,93.33000183105467
2020-09-14,3.7522,4.449,4.1334,93.06999969482422
2020-09-15,3.7445,4.4492,4.1321,93.0500030517578
2020-09-16,3.7526,4.4528,4.1373,93.20999908447266
2020-09-17,3.7713,4.4514,4.141,92.97000122070312
2020-09-18,3.7585,4.4574,4.1378,92.93000030517578
2020-09-21,3.7963,4.48,4.156,93.54000091552734
2020-09-22,3.8359,4.5055,4.1902,93.98999786376952
2020-09-23,3.8399,4.4946,4.174,94.38999938964844
2020-09-24,3.8833,4.5272,4.1998,94.3499984741211
2020-09-25,3.9016,4.5477,4.2095,94.58000183105467
2020-09-28,3.9083,4.5497,4.216,94.26000213623048
2020-09-29,3.9228,4.5834,4.25,93.88999938964844
2020-09-30,3.8658,4.5268,4.1878,93.88999938964844
2020-10-01,3.8513,4.5153,4.1884,93.70999908447266
2020-10-02,3.8366,4.494,4.1648,93.83999633789062
2020-10-05,3.8252,4.4944,4.1737,93.51000213623048
2020-10-06,3.818,4.4961,4.1729,93.83000183105467
2020-10-07,3.8126,4.4832,4.1555,93.62999725341795
2020-10-08,3.8175,4.49,4.1603,93.61000061035156
2020-10-09,3.7913,4.4745,4.1536,93.05999755859376
2020-10-12,3.7927,4.4798,4.164,93.06999969482422
2020-10-13,3.7932,4.4737,4.1664,93.52999877929688
2020-10-14,3.8301,4.4963,4.1883,93.37999725341795
2020-10-15,3.8904,4.5545,4.25,93.86000061035156
2020-10-16,3.8976,4.5621,4.2571,93.68000030517578
2020-10-19,3.8761,4.5498,4.2448,93.43000030517578
2020-10-20,3.8926,4.5865,4.281,93.06999969482422
2020-10-21,3.8706,4.5869,4.2802,92.61000061035156
2020-10-22,3.8734,4.5877,4.2714,92.9499969482422
2020-10-23,3.8665,4.5772,4.2732,92.7699966430664
2020-10-26,3.8759,4.5774,4.2734,93.0500030517578
2020-10-27,3.886,4.589,4.2742,92.94000244140624
2020-10-28,3.9313,4.6189,4.3113,93.41000366210938
2020-10-29,3.9505,4.633,4.3329,93.95999908447266
2020-10-30,3.9563,4.6188,4.3197,94.04000091552734
2020-11-02,3.9557,4.6048,4.3124,94.0500030517578
2020-11-03,3.9069,4.5699,4.2675,93.5500030517578
2020-11-04,3.8996,4.5532,4.2595,93.41000366210938
2020-11-05,3.8353,4.5233,4.2248,92.52999877929688
2020-11-06,3.8194,4.5277,4.2368,92.2300033569336
2020-11-09,3.7787,4.487,4.1976,92.7300033569336
2020-11-10,3.8168,4.5063,4.1669,92.75
2020-11-12,3.7995,4.4868,4.1573,92.95999908447266
2020-11-13,3.8015,4.496,4.1605,92.76000213623048
2020-11-16,3.7782,4.4753,4.1463,92.56999969482422
2020-11-17,3.7877,4.4953,4.1594,92.41999816894533
2020-11-18,3.7621,4.4729,4.1356,92.31999969482422
2020-11-19,3.7872,4.4799,4.1448,92.29000091552734
2020-11-20,3.7677,4.4679,4.1356,92.38999938964844
2020-11-23,3.7616,4.468,4.1307,92.51000213623048
2020-11-24,3.7625,4.4714,4.1297,92.2300033569336
2020-11-25,3.7556,4.471,4.1171,91.98999786376952
2020-11-27,3.7614,4.4843,4.1477,91.79000091552734
2020-11-30,3.7364,4.4779,4.1364,91.87000274658205
2020-12-01,3.7367,4.4769,4.1226,91.30999755859376
2020-12-02,3.7038,4.4642,4.1112,91.12000274658205
2020-12-03,3.6981,4.4789,4.1362,90.70999908447266
2020-12-04,3.6765,4.4732,4.1241,90.6999969482422
2020-12-07,3.7001,4.4745,4.1417,90.79000091552734
2020-12-08,3.6914,4.4767,4.1503,90.97000122070312
2020-12-09,3.6657,4.4449,4.1273,91.08999633789062
2020-12-10,3.6574,4.4276,4.1139,90.79000091552734
2020-12-11,3.663,4.4385,4.1286,90.9800033569336
2020-12-14,3.6548,4.4432,4.1273,90.70999908447266
2020-12-15,3.6554,4.4441,4.1254,90.47000122070312
2020-12-16,3.6334,4.4347,4.1144,90.4499969482422
2020-12-17,3.6254,4.4348,4.1084,89.81999969482422
2020-12-18,3.6322,4.4493,4.1043,90.0199966430664
2020-12-21,3.7082,4.5149,4.1729,90.04000091552734
2020-12-22,3.6921,4.5069,4.1625,90.6500015258789
2020-12-23,3.6919,4.5019,4.1517,90.41000366210938
2020-12-24,3.6981,4.5084,4.1604,90.33000183105467
2020-12-28,3.6639,4.4879,4.1223,90.33999633789062
2020-12-29,3.6778,4.5051,4.1531,90.01000213623047
2020-12-30,3.6901,4.5272,4.1708,89.62999725341797
2020-12-31,3.7584,4.6148,4.2641,89.94000244140625
2021-01-04,3.6998,4.5485,4.2055,89.87999725341797
2021-01-05,3.7031,4.5446,4.2078,89.44000244140625
2021-01-07,3.6656,4.4973,4.1505,89.83000183105469
2021-01-08,3.6919,4.5189,4.1674,90.0999984741211
2021-01-11,3.7271,4.5325,4.1896,90.54000091552734
2021-01-12,3.7188,4.5228,4.1787,90.05000305175781
2021-01-13,3.7142,4.5272,4.1855,90.31999969482422
2021-01-14,3.7323,4.5407,4.2065,90.23999786376952
2021-01-15,3.7466,4.548,4.2219,90.77999877929688
2021-01-19,3.7416,4.5342,4.213,90.5
2021-01-20,3.7303,4.5237,4.1974,90.47000122070312
2021-01-21,3.7312,4.531,4.2053,90.12999725341795
2021-01-22,3.7255,4.5354,4.2102,90.23999786376952
2021-01-25,3.7402,4.5436,4.216,90.38999938964844
2021-01-26,3.7512,4.5497,4.2183,90.16999816894533
2021-01-27,3.7507,4.5468,4.2215,90.6500015258789
2021-01-28,3.7566,4.5479,4.2218,90.45999908447266
2021-01-29,3.746,4.5385,4.2115,90.58000183105467
2021-02-01,3.7323,4.5137,4.171,91.0199966430664
2021-02-02,3.7311,4.5025,4.1634,91.1999969482422
2021-02-03,3.7352,4.4906,4.1555,91.12000274658205
2021-02-04,3.7509,4.4958,4.1572,91.52999877929688
2021-02-05,3.7554,4.4978,4.159,91.04000091552734
2021-02-08,3.7301,4.4867,4.1396,90.93000030517578
2021-02-09,3.6972,4.4773,4.1378,90.44000244140624
2021-02-10,3.6973,4.4809,4.1469,90.37000274658205
2021-02-11,3.7117,4.5023,4.1698,90.41999816894533
2021-02-12,3.7186,4.5029,4.1676,90.4800033569336
2021-02-16,3.694,4.4891,4.1568,90.51000213623048
2021-02-17,3.7287,4.4998,4.1667,90.9499969482422
2021-02-18,3.7152,4.4857,4.1436,90.58999633789062
2021-02-19,3.6997,4.4892,4.1377,90.36000061035156
2021-02-22,3.7135,4.4963,4.1288,90.01000213623047
2021-02-23,3.7117,4.5093,4.1258,90.16999816894533
2021-02-24,3.7145,4.5176,4.0959,90.18000030517578
2021-02-25,3.6943,4.5143,4.077,90.12999725341795
2021-02-26,3.7247,4.5175,4.1205,90.93000030517578
2021-03-01,3.7572,4.5231,4.1211,91.04000091552734
2021-03-02,3.7765,4.5345,4.112,90.79000091552734
2021-03-03,3.7509,4.5393,4.0981,90.9499969482422
2021-03-04,3.7851,4.554,4.1003,91.62999725341795
2021-03-05,3.8393,4.5793,4.1313,91.9800033569336
2021-03-08,3.8665,4.5903,4.1416,92.30999755859376
2021-03-09,3.8507,4.5844,4.1266,91.95999908447266
2021-03-10,3.842,4.5718,4.1334,91.79000091552734
2021-03-11,3.8287,4.5805,4.1387,91.41999816894533
2021-03-12,3.8521,4.5909,4.1373,91.68000030517578
2021-03-15,3.8429,4.5836,4.1355,91.83000183105467
2021-03-16,3.8519,4.5949,4.1521,91.87000274658205
2021-03-17,3.8676,4.6065,4.1754,91.4000015258789
2021-03-18,3.8705,4.6224,4.1837,91.8499984741211
2021-03-19,3.8865,4.6226,4.182,91.91999816894533
2021-03-22,3.8768,4.6138,4.1828,91.8000030517578
2021-03-23,3.8746,4.6073,4.1704,92.33999633789062
2021-03-24,3.9098,4.6273,4.1825,92.52999877929688
2021-03-25,3.9253,4.6358,4.1943,92.87999725341795
2021-03-26,3.9307,4.6353,4.1814,92.7699966430664
2021-03-29,3.957,4.656,4.2164,92.94000244140624
2021-03-30,3.9604,4.6519,4.204,93.3000030517578
2021-03-31,3.9676,4.6603,4.2119,93.2300033569336
2021-04-01,3.9428,4.6239,4.1644,92.93000030517578
2021-04-06,3.8973,4.6041,4.1553,92.33999633789062
2021-04-07,3.8611,4.5897,4.1547,92.45999908447266
2021-04-08,3.8365,4.5581,4.1353,92.05999755859376
2021-04-09,3.8208,4.5414,4.1265,92.16000366210938
2021-04-12,3.8144,4.533,4.1222,92.13999938964844
2021-04-13,3.8342,4.5627,4.1473,91.8499984741211
2021-04-14,3.8065,4.5552,4.1413,91.69000244140624
2021-04-15,3.8014,4.5546,4.1198,91.66999816894533
2021-04-16,3.7978,4.5481,4.1279,91.55999755859376
2021-04-19,3.7816,4.5474,4.1348,91.06999969482422
2021-04-20,3.7737,4.5541,4.1257,91.23999786376952
2021-04-21,3.795,4.5567,4.1325,91.16000366210938
2021-04-22,3.7885,4.5562,4.1354,91.33000183105467
2021-04-23,3.7855,4.5649,4.1354,90.86000061035156
2021-04-26,3.7657,4.5565,4.1189,90.80999755859376
2021-04-27,3.7826,4.5613,4.1258,90.91000366210938
2021-04-28,3.7939,4.5811,4.1415,90.61000061035156
2021-04-29,3.7786,4.5782,4.1509,90.61000061035156
2021-04-30,3.7746,4.5654,4.1502,91.27999877929688
2021-05-04,3.794,4.5539,4.145,91.29000091552734
2021-05-05,3.8136,4.5752,4.1655,91.30999755859376
2021-05-06,3.8066,4.5829,4.1809,90.9499969482422
2021-05-07,3.7861,4.5764,4.1723,90.2300033569336
2021-05-10,3.7493,4.5631,4.1651,90.20999908447266
2021-05-11,3.7514,4.5628,4.1592,90.13999938964844
2021-05-12,3.7456,4.5453,4.1413,90.70999908447266
2021-05-13,3.7675,4.5447,4.1472,90.75
2021-05-14,3.7374,4.5316,4.1413,90.31999969482422
2021-05-17,3.7288,4.5298,4.1347,90.22000122070312
2021-05-18,3.705,4.5272,4.1301,89.75
2021-05-19,3.7087,4.5306,4.1193,90.19000244140624
2021-05-20,3.7077,4.5189,4.1113,89.80999755859375
2021-05-21,3.6778,4.4958,4.0999,90.0199966430664
2021-05-24,3.6795,4.4877,4.0935,89.83000183105469
2021-05-25,3.6549,4.4806,4.0902,89.63999938964844
2021-05-26,3.6691,4.4914,4.0993,90.04000091552734
2021-05-27,3.6929,4.498,4.1087,89.97000122070312
2021-05-28,3.6766,4.4845,4.0941,90.02999877929688
2021-06-01,3.659,4.4749,4.0709,89.83000183105469
2021-06-02,3.6659,4.4654,4.0707,89.9000015258789
2021-06-04,3.6931,4.4734,4.0838,90.13999938964844
2021-06-07,3.6656,4.4581,4.0756,89.94999694824219
2021-06-08,3.669,4.4674,4.0901,90.08000183105467
2021-06-09,3.6545,4.4541,4.0775,90.12000274658205
2021-06-10,3.6821,4.48,4.1084,90.08000183105467
2021-06-11,3.6759,4.4723,4.1043,90.55999755859376
2021-06-14,3.7185,4.5027,4.136,90.5199966430664
2021-06-15,3.7349,4.5306,4.1601,90.54000091552734
2021-06-16,3.7336,4.5285,4.1567,91.12999725341795
2021-06-17,3.7931,4.5309,4.1505,91.88999938964844
2021-06-18,3.8198,4.5503,4.158,92.2300033569336
2021-06-21,3.8214,4.5442,4.1486,91.86000061035156
2021-06-22,3.8132,4.5366,4.1451,91.7300033569336
2021-06-23,3.7878,4.52,4.1231,91.8000030517578
2021-06-24,3.7986,4.5302,4.1296,91.81999969482422
2021-06-25,3.7749,4.5085,4.1175,91.80999755859376
2021-06-28,3.7762,4.5092,4.1139,91.87999725341795
2021-06-29,3.7914,4.5123,4.1161,92.0500030517578
2021-06-30,3.8035,4.5208,4.1212,92.44000244140624
2021-07-01,3.8149,4.5187,4.1167,92.5999984741211
2021-07-02,3.8263,4.5257,4.1317,92.2300033569336
2021-07-06,3.8021,4.5036,4.1172,92.5500030517578
2021-07-07,3.8225,4.5197,4.1402,92.63999938964844
2021-07-08,3.8408,4.5414,4.1858,92.36000061035156
2021-07-09,3.8427,4.5467,4.1965,92.12999725341795
2021-07-12,3.8378,4.5559,4.1965,92.2300033569336
2021-07-13,3.8533,4.5662,4.2087,92.75
2021-07-14,3.8955,4.5904,4.2384,92.41000366210938
2021-07-15,3.8629,4.5777,4.2349,92.62000274658205
2021-07-16,3.8808,4.5865,4.2219,92.69000244140624
2021-07-19,3.8968,4.5877,4.2297,92.88999938964844
2021-07-20,3.9012,4.5983,4.2477,92.97000122070312
2021-07-21,3.9035,4.5983,4.2379,92.75
2021-07-22,3.8801,4.5773,4.2279,92.81999969482422
2021-07-23,3.8851,4.5747,4.2208,92.91000366210938
2021-07-26,3.8915,4.5858,4.2381,92.6500015258789
2021-07-27,3.9017,4.5954,4.254,92.43000030517578
2021-07-28,3.8849,4.5955,4.2533,92.31999969482422
2021-07-29,3.8617,4.5866,4.2526,91.86000061035156
2021-07-30,3.841,4.5731,4.2444,92.16999816894533
2021-08-02,3.8377,4.5611,4.2383,92.0500030517578
2021-08-03,3.8315,4.5533,4.2366,92.08000183105467
2021-08-04,3.8366,4.5468,4.2361,92.2699966430664
2021-08-05,3.8485,4.5555,4.2454,92.23999786376952
2021-08-06,3.8519,4.5495,4.2422,92.8000030517578
2021-08-09,3.8885,4.5709,4.2421,92.9499969482422
2021-08-10,3.8937,4.5681,4.2272,93.05999755859376
2021-08-11,3.9148,4.5854,4.2385,92.91000366210938
2021-08-12,3.9074,4.59,4.2404,93.04000091552734
2021-08-13,3.8934,4.5718,4.2204,92.5199966430664
2021-08-16,3.873,4.5651,4.2425,92.62999725341795
2021-08-17,3.8797,4.5691,4.2602,93.12999725341795
2021-08-18,3.8861,4.5547,4.2553,93.13999938964844
2021-08-19,3.9226,4.5843,4.2818,93.56999969482422
2021-08-20,3.9301,4.588,4.2816,93.5
2021-08-23,3.9107,4.5876,4.2781,92.95999908447266
2021-08-24,3.9086,4.5848,4.2811,92.88999938964844
2021-08-25,3.8869,4.5679,4.2573,92.83000183105467
2021-08-26,3.8912,4.5758,4.2422,93.05999755859376
2021-08-27,3.8978,4.5803,4.2442,92.69000244140624
2021-08-30,3.8724,4.5691,4.2289,92.6500015258789
2021-08-31,3.8386,4.5374,4.1984,92.62999725341795
2021-09-01,3.8238,4.5184,4.1688,92.4499969482422
2021-09-02,3.8044,4.5067,4.1554,92.2300033569336
2021-09-03,3.7998,4.5124,4.1568,92.04000091552734
2021-09-07,3.8041,4.5181,4.1613,92.5199966430664
2021-09-08,3.8213,4.5175,4.1542,92.6500015258789
2021-09-09,3.8292,4.5315,4.1663,92.4800033569336
2021-09-10,3.8402,4.5499,4.1956,92.58000183105467
2021-09-13,3.8495,4.5386,4.1782,92.62000274658205
2021-09-14,3.8542,4.5559,4.1807,92.6500015258789
2021-09-15,3.8475,4.5502,4.192,92.48999786376952
2021-09-16,3.8847,4.5736,4.2054,92.86000061035156
2021-09-17,3.8882,4.5789,4.1929,93.1999969482422
2021-09-20,3.9282,4.5999,4.2172,93.23999786376952
2021-09-21,3.9337,4.6154,4.2489,93.1999969482422
2021-09-22,3.946,4.6308,4.2789,93.45999908447266
2021-09-23,3.9256,4.6012,4.2494,93.0999984741211
2021-09-24,3.9268,4.6085,4.2494,93.33000183105467
2021-09-27,3.9276,4.5912,4.2307,93.37999725341795
2021-09-28,3.9546,4.6192,4.2622,93.7699966430664
2021-09-29,3.9684,4.6287,4.2694,94.33999633789062
2021-09-30,3.9925,4.6329,4.2725,94.25
2021-10-01,3.9678,4.5941,4.2579,94.04000091552734
2021-10-04,3.9368,4.5716,4.2371,93.80999755859376
2021-10-05,3.9688,4.6034,4.2836,93.9800033569336
2021-10-06,3.9992,4.6203,4.3002,94.2699966430664
2021-10-07,3.9334,4.5472,4.2428,94.22000122070312
2021-10-08,3.9775,4.5956,4.2756,94.06999969482422
2021-10-11,3.9862,4.612,4.302,94.31999969482422
2021-10-12,3.9664,4.5859,4.2745,94.5199966430664
2021-10-13,3.9638,4.5806,4.2684,94.08000183105467
2021-10-14,3.9403,4.577,4.2814,93.95999908447266
2021-10-15,3.9413,4.5733,4.2691,93.94000244140624
2021-10-18,3.9471,4.5715,4.2611,93.9499969482422
2021-10-19,3.9212,4.5717,4.2644,93.79000091552734
2021-10-20,3.9428,4.5841,4.2637,93.55999755859376
2021-10-21,3.9449,4.593,4.2899,93.7699966430664
2021-10-22,3.9576,4.6072,4.3157,93.61000061035156
2021-10-25,3.9502,4.6018,4.3054,93.80999755859376
2021-10-26,3.974,4.6134,4.313,93.9499969482422
2021-10-27,3.9815,4.6165,4.3362,93.86000061035156
2021-10-28,3.9938,4.6284,4.3473,93.3499984741211
2021-10-29,3.9664,4.6208,4.3496,94.12000274658205
