Date;close_dxy
2021-06-17;3.771480083465576
2021-06-18;3.8248000144958496
2021-06-21;3.833199977874756
2021-06-22;3.799449920654297
2021-06-23;3.780129909515381
2021-06-24;3.7946200370788574
2021-06-25;3.7869699001312256
2021-06-28;3.7774500846862793
2021-06-29;3.7728800773620605
2021-06-30;3.796099901199341
2021-07-01;3.813230037689209
2021-07-02;3.8107099533081055
2021-07-05;3.8027000427246094
2021-07-06;3.79325008392334
2021-07-07;3.817199945449829
2021-07-08;3.843600034713745
2021-07-09;3.8294999599456787
2021-07-12;3.8259999752044678
2021-07-13;3.835779905319214
2021-07-14;3.8856000900268555
2021-07-15;3.8571999073028564
2021-07-16;3.874840021133423
2021-07-19;3.878200054168701
2021-07-20;3.8945999145507812
2021-07-21;3.897160053253174
2021-07-22;3.8795900344848633
2021-07-23;3.8751299381256104
2021-07-26;3.8866000175476074
2021-07-27;3.8873000144958496
2021-07-28;3.888200044631958
2021-07-29;3.876300096511841
2021-07-30;3.8406100273132324
2021-08-02;3.8452999591827393
2021-08-03;3.837869882583618
2021-08-04;3.8338799476623535
2021-08-05;3.8359999656677246
2021-08-06;3.8409600257873535
2021-08-09;3.8907999992370605
2021-08-10;3.8876800537109375
2021-08-11;3.9019999504089355
2021-08-12;3.8984599113464355
2021-08-13;3.8954501152038574
2021-08-16;3.8699400424957275
2021-08-17;3.867799997329712
2021-08-18;3.8940999507904053
2021-08-19;3.8901000022888184
2021-08-20;3.921299934387207
2021-08-23;3.911099910736084
2021-08-24;3.901060104370117
2021-08-25;3.888700008392334
2021-08-26;3.8826000690460205
2021-08-27;3.8886001110076904
2021-08-30;3.874300003051758
2021-08-31;3.862600088119507
2021-09-01;3.8282999992370605
2021-09-02;3.8058900833129883
2021-09-03;3.79721999168396
2021-09-06;3.7920000553131104
2021-09-07;3.8080599308013916
2021-09-08;3.8090999126434326
2021-09-09;3.8189001083374023
2021-09-10;3.8408000469207764
2021-09-13;3.84525990486145
2021-09-14;3.848299980163574
2021-09-15;3.8538498878479004
2021-09-16;3.859100103378296
2021-09-17;3.8859400749206543
2021-09-20;3.9110000133514404
2021-09-21;3.926100015640259
2021-09-22;3.938800096511841
2021-09-23;3.951280117034912
2021-09-24;3.926100015640259
2021-09-27;3.927730083465576
2021-09-28;3.9286999702453613
2021-09-29;3.9657700061798096
2021-09-30;3.9910600185394287
2021-10-01;3.9779000282287598
2021-10-04;3.9423000812530518
2021-10-05;3.9507999420166016
2021-10-06;3.96914005279541
2021-10-07;3.933500051498413
2021-10-08;3.9663898944854736
2021-10-11;3.979099988937378
2021-10-12;3.966140031814575
2021-10-13;3.9730000495910645
2021-10-14;3.9428598880767822
2021-10-15;3.945240020751953
2021-10-18;3.933300018310547
2021-10-19;3.9470200538635254
2021-10-20;3.938770055770874
2021-10-21;3.93149995803833
2021-10-22;3.9612200260162354
2021-10-25;3.9477999210357666
2021-10-26;3.973639965057373
2021-10-27;3.972399950027466
2021-10-28;3.9804000854492188
2021-10-29;3.95403790473938
2021-11-01;3.986910104751587
2021-11-02;3.9784131050109863
2021-11-03;3.9746999740600586
2021-11-04;3.941725969314575
2021-11-05;3.9781510829925537
2021-11-08;3.974292039871216
2021-11-09;3.960599899291992
2021-11-10;3.956789970397949
2021-11-11;4.010469913482666
2021-11-12;4.046760082244873
2021-11-15;4.053874969482422
2021-11-16;4.088520050048828
2021-11-17;4.1092848777771
2021-11-18;4.116633892059326
2021-11-19;4.104927062988281
2021-11-22;4.153800010681152
2021-11-23;4.184500217437744
2021-11-24;4.181443214416504
2021-11-25;4.174630165100098
2021-11-26;4.172379970550537
2021-11-29;4.1645331382751465
2021-11-30;4.144899845123291
2021-12-01;4.106813907623291
2021-12-02;4.08459997177124
2021-12-03;4.065000057220459
2021-12-06;4.065797805786133
2021-12-07;4.067200183868408
2021-12-08;4.064199924468994
2021-12-09;4.0608601570129395
2021-12-10;4.07505989074707
2021-12-13;4.078804969787598
2021-12-14;4.1092000007629395
2021-12-15;4.110040187835693
2021-12-16;4.091475963592529
2021-12-17;4.0837578773498535
2021-12-20;4.116899013519287
2021-12-21;4.102059841156006
2021-12-22;4.092939853668213
2021-12-23;4.087299823760986
2021-12-24;4.085040092468262
2021-12-27;4.07938289642334
2021-12-28;4.059340000152588
2021-12-29;4.061343193054199
2021-12-30;4.044839859008789
2021-12-31;4.05443000793457
2022-01-03;4.034389019012451
2022-01-04;4.046319007873535
2022-01-05;4.043610095977783
2022-01-06;4.0398712158203125
2022-01-07;4.0305891036987305
2022-01-10;4.001242160797119
2022-01-11;4.0057902336120605
2022-01-12;3.990999937057495
2022-01-13;3.951678991317749
2022-01-14;3.9588000774383545
2022-01-17;3.9766430854797363
2022-01-18;3.9649999141693115
2022-01-19;3.999300003051758
2022-01-20;3.9848649501800537
2022-01-21;3.997889995574951
2022-01-24;3.9917728900909424
2022-01-25;4.0278000831604
2022-01-26;4.050099849700928
2022-01-27;4.074997901916504
2022-01-28;4.088399887084961
2022-01-31;4.107819080352783
2022-02-01;4.078499794006348
2022-02-02;4.051830768585205
2022-02-03;4.015575885772705
2022-02-04;3.968600034713745
2022-02-07;3.977109909057617
2022-02-08;3.9623301029205322
2022-02-09;3.9622960090637207
2022-02-10;3.9333269596099854
2022-02-11;3.9439010620117188
2022-02-14;4.017889022827148
2022-02-15;4.02524995803833
2022-02-16;3.956737995147705
2022-02-17;3.956037998199463
2022-02-18;3.9776079654693604
2022-02-21;3.998579978942871
2022-02-22;4.0177001953125
2022-02-23;4.012430191040039
2022-02-24;4.056009769439697
2022-02-25;4.13670015335083
2022-02-28;4.203519821166992
2022-03-01;4.183300018310547
2022-03-02;4.242589950561523
2022-03-03;4.261149883270264
2022-03-04;4.346839904785156
2022-03-07;4.533959865570068
2022-03-08;4.583199977874756
2022-03-09;4.460787773132324
2022-03-10;4.29915714263916
2022-03-11;4.333399772644043
2022-03-14;4.3639397621154785
2022-03-15;4.3157501220703125
2022-03-16;4.285152912139893
2022-03-17;4.2245001792907715
2022-03-18;4.210559844970703
2022-03-21;4.26484489440918
2022-03-22;4.2573699951171875
2022-03-23;4.237460136413574
2022-03-24;4.283203125
2022-03-25;4.3272199630737305
2022-03-28;4.267804145812988
2022-03-29;4.26709508895874
2022-03-30;4.190390110015869
2022-03-31;4.157017230987549
2022-04-01;4.187564849853516
2022-04-04;4.200200080871582
2022-04-05;4.205530166625977
2022-04-06;4.243900775909424
2022-04-07;4.264520168304443
2022-04-08;4.263887882232666
2022-04-11;4.258930206298828
2022-04-12;4.282576084136963
2022-04-13;4.279018878936768
2022-04-14;4.254000186920166
2022-04-15;4.285260200500488
2022-04-18;4.277719020843506
2022-04-19;4.284824848175049
2022-04-20;4.299596786499023
2022-04-21;4.273399829864502
2022-04-22;4.2784810066223145
2022-04-25;4.292764186859131
2022-04-26;4.3299360275268555
2022-04-27;4.431049823760986
2022-04-28;4.458144187927246
2022-04-29;4.462512016296387
2022-05-02;4.4375
2022-05-03;4.459529876708984
2022-05-04;4.454850196838379
2022-05-05;4.373149871826172
2022-05-06;4.448699951171875
2022-05-09;4.459000110626221
2022-05-10;4.439499855041504
2022-05-11;4.4404401779174805
2022-05-12;4.443999767303467
2022-05-13;4.493299961090088
2022-05-16;4.49675989151001
2022-05-17;4.459889888763428
2022-05-18;4.4067301750183105
2022-05-19;4.43120002746582
2022-05-20;4.389639854431152
2022-05-23;4.378530025482178
2022-05-24;4.315159797668457
2022-05-25;4.279970169067383
2022-05-26;4.301809787750244
2022-05-27;4.289889812469482
2022-05-30;4.2566399574279785
2022-05-31;4.254730224609375
2022-06-01;4.2644500732421875
2022-06-02;4.30502986907959
2022-06-03;4.2530999183654785
2022-06-06;4.275869846343994
2022-06-07;4.285069942474365
2022-06-08;4.273600101470947
2022-06-09;4.2794599533081055
2022-06-10;4.335299968719482
2022-06-13;4.394899845123291
2022-06-14;4.466000080108643
2022-06-15;4.460020065307617
2022-06-16;4.45989990234375
2022-06-17;4.4791998863220215
2022-06-20;4.459499835968018
2022-06-21;4.4156999588012695
2022-06-22;4.401509761810303
2022-06-23;4.444499969482422
2022-06-24;4.466300010681152
2022-06-27;4.43310022354126
2022-06-28;4.423699855804443
2022-06-29;4.45989990234375
2022-06-30;4.466989994049072
2022-07-01;4.483099937438965
2022-07-04;4.497200012207031
2022-07-05;4.516300201416016
2022-07-06;4.621650218963623
2022-07-07;4.68149995803833
2022-07-08;4.700200080871582
2022-07-11;4.689499855041504
2022-07-12;4.778600215911865
2022-07-13;4.798299789428711
2022-07-14;4.814300060272217
2022-07-15;4.805449962615967
2022-07-18;4.736199855804443
2022-07-19;4.693470001220703
2022-07-20;4.644199848175049
2022-07-21;4.684999942779541
2022-07-22;4.656799793243408
2022-07-25;4.6423211097717285
2022-07-26;4.618800163269043
2022-07-27;4.6931471824646
2022-07-28;4.685051918029785
2022-07-29;4.667036056518555
2022-08-01;4.6344451904296875
2022-08-02;4.59499979019165
2022-08-03;4.648799896240234
2022-08-04;4.620693206787109
2022-08-05;4.591558933258057
2022-08-08;4.628754138946533
2022-08-09;4.604053974151611
2022-08-10;4.602499961853027
2022-08-11;4.537300109863281
2022-08-12;4.5381598472595215
2022-08-15;4.539346218109131
2022-08-16;4.605800151824951
2022-08-17;4.575629234313965
2022-08-18;4.616200923919678
2022-08-19;4.685128211975098
2022-08-22;4.72941780090332
2022-08-23;4.786693096160889
2022-08-24;4.785639762878418
2022-08-25;4.780157089233398
2022-08-26;4.750360012054443
2022-08-29;4.768196105957031
2022-08-30;4.725154876708984
2022-08-31;4.70959997177124
2022-09-01;4.701691150665283
2022-09-02;4.7348952293396
2022-09-05;4.758430004119873
2022-09-06;4.749783039093018
2022-09-07;4.779234886169434
2022-09-08;4.712384223937988
2022-09-09;4.699794769287109
2022-09-12;4.656233787536621
2022-09-13;4.630499839782715
2022-09-14;4.725900173187256
2022-09-15;4.722915172576904
2022-09-16;4.730776786804199
2022-09-19;4.7058000564575195
2022-09-20;4.689899921417236
2022-09-21;4.738749980926514
2022-09-22;4.858516216278076
2022-09-23;4.826805114746094
2022-09-26;4.894327163696289
2022-09-27;4.941400051116943
2022-09-28;4.987045764923096
2022-09-29;4.95419979095459
2022-09-30;4.935809135437012
2022-10-03;4.943299770355225
2022-10-04;4.906400203704834
2022-10-05;4.817180156707764
2022-10-06;4.859000205993652
2022-10-07;4.989500045776367
2022-10-10;4.987100124359131
2022-10-11;5.001399993896484
2022-10-12;4.999899864196777
2022-10-13;4.988674163818359
2022-10-14;4.914599895477295
2022-10-17;4.945799827575684
2022-10-18;4.872320175170898
2022-10-19;4.85004997253418
2022-10-20;4.916600227355957
2022-10-21;4.880430221557617
2022-10-24;4.837299823760986
2022-10-25;4.839680194854736
2022-10-26;4.784200191497803
2022-10-27;4.696199893951416
2022-10-28;4.734799861907959
2022-10-31;4.738500118255615
2022-11-01;4.7670698165893555
2022-11-02;4.758200168609619
2022-11-03;4.789790153503418
2022-11-04;4.815199851989746
2022-11-07;4.72160005569458
2022-11-08;4.661099910736084
2022-11-09;4.654699802398682
2022-11-10;4.699900150299072
2022-11-11;4.5947699546813965
2022-11-14;4.524099826812744
2022-11-15;4.564199924468994
2022-11-16;4.574699878692627
2022-11-17;4.518599987030029
2022-11-18;4.540870189666748
2022-11-21;4.550300121307373
2022-11-22;4.584424018859863
2022-11-23;4.5634307861328125
2022-11-24;4.511899948120117
2022-11-25;4.512599945068359
2022-11-28;4.52235221862793
2022-11-29;4.526350021362305
2022-11-30;4.526183128356934
2022-12-01;4.476761817932129
2022-12-02;4.4511799812316895
2022-12-05;4.428414821624756
2022-12-06;4.485599994659424
2022-12-07;4.478761196136475
2022-12-08;4.461092948913574
2022-12-09;4.433899879455566
2022-12-12;4.455712795257568
2022-12-13;4.446425914764404
2022-12-14;4.412892818450928
2022-12-15;4.380910873413086
2022-12-16;4.40931510925293
2022-12-19;4.430290222167969
2022-12-20;4.413762092590332
2022-12-21;4.393599987030029
2022-12-22;4.390402793884277
2022-12-23;4.37375020980835
2022-12-26;4.362880229949951
2022-12-27;4.361908912658691
2022-12-28;4.396038055419922
2022-12-29;4.411478042602539
2022-12-30;4.384699821472168
2023-01-02;4.361466884613037
2023-01-03;4.370934963226318
2023-01-04;4.4285569190979
2023-01-05;4.398900032043457
2023-01-06;4.44673490524292
2023-01-09;4.402554035186768
2023-01-10;4.368765830993652
2023-01-11;4.362758159637451
2023-01-12;4.350160121917725
2023-01-13;4.322299957275391
2023-01-16;4.333363056182861
2023-01-17;4.32810115814209
2023-01-18;4.350863933563232
2023-01-19;4.373863220214844
2023-01-20;4.3541789054870605
2023-01-23;4.3302998542785645
2023-01-24;4.331520080566406
2023-01-25;4.32734489440918
2023-01-26;4.313600063323975
2023-01-27;4.324699878692627
2023-01-30;4.331363201141357
2023-01-31;4.3403000831604
2023-02-01;4.334403991699219
2023-02-02;4.266112804412842
2023-02-03;4.2914719581604
2023-02-06;4.36460018157959
2023-02-07;4.419400215148926
2023-02-08;4.424900054931641
2023-02-09;4.418799877166748
2023-02-10;4.424200057983398
2023-02-13;4.461231231689453
2023-02-14;4.459319114685059
2023-02-15;4.446300029754639
2023-02-16;4.455150127410889
2023-02-17;4.471089839935303
2023-02-20;4.454354763031006
2023-02-21;4.43653678894043
2023-02-22;4.454800128936768
2023-02-23;4.472449779510498
2023-02-24;4.455652236938477
2023-02-27;4.470351219177246
2023-02-28;4.4405999183654785
2023-03-01;4.4480390548706055
2023-03-02;4.374810218811035
2023-03-03;4.431293964385986
2023-03-06;4.4293317794799805
2023-03-07;4.388176918029785
2023-03-08;4.445240020751953
2023-03-09;4.4344000816345215
2023-03-10;4.42519998550415
2023-03-13;4.379499912261963
2023-03-14;4.363150119781494
2023-03-15;4.385252952575684
2023-03-16;4.442119121551514
2023-03-17;4.425000190734863
2023-03-20;4.403213977813721
2023-03-21;4.384562969207764
2023-03-22;4.347521781921387
2023-03-23;4.307888031005859
2023-03-24;4.320700168609619
2023-03-27;4.3466620445251465
2023-03-28;4.336100101470947
2023-03-29;4.313724994659424
2023-03-30;4.32004976272583
2023-03-31;4.285799980163574
2023-04-03;4.325500011444092
2023-04-04;4.282138824462891
2023-04-05;4.266483783721924
2023-04-06;4.295147895812988
2023-04-07;4.288400173187256
2023-04-10;4.287619113922119
2023-04-11;4.311699867248535
2023-04-12;4.275094032287598
2023-04-13;4.230030059814453
2023-04-14;4.191740036010742
2023-04-17;4.2225661277771
2023-04-18;4.237969875335693
2023-04-19;4.209001064300537
2023-04-20;4.217576026916504
2023-04-21;4.19035005569458
2023-04-24;4.195859909057617
2023-04-25;4.157100200653076
2023-04-26;4.182555198669434
2023-04-27;4.14769983291626
2023-04-28;4.146544933319092
2023-05-01;4.168059825897217
2023-05-02;4.196891784667969
2023-05-03;4.1566948890686035
2023-05-04;4.145050048828125
2023-05-05;4.160307884216309
2023-05-08;4.148079872131348
2023-05-09;4.147157192230225
2023-05-10;4.149600028991699
2023-05-11;4.112223148345947
2023-05-12;4.1588969230651855
2023-05-15;4.160029888153076
2023-05-16;4.140235900878906
2023-05-17;4.132516860961914
2023-05-18;4.170127868652344
2023-05-19;4.2164998054504395
2023-05-22;4.197939872741699
2023-05-23;4.162665843963623
2023-05-24;4.166525840759277
2023-05-25;4.190091133117676
2023-05-26;4.19718599319458
2023-05-29;4.2217020988464355
2023-05-30;4.216100215911865
2023-05-31;4.226147174835205
2023-06-01;4.232193946838379
2023-06-02;4.194699764251709
2023-06-05;4.19895601272583
2023-06-06;4.175600051879883
2023-06-07;4.179699897766113
2023-06-08;4.190310001373291
2023-06-09;4.144179821014404
2023-06-12;4.131740093231201
2023-06-13;4.131547927856445
2023-06-14;4.15694522857666
2023-06-15;4.103169918060303
2023-06-16;4.065771102905273
2023-06-19;4.072751045227051
2023-06-20;4.071814060211182
2023-06-21;4.068540096282959
2023-06-22;4.030399799346924
2023-06-23;4.03428316116333
2023-06-26;4.069069862365723
2023-06-27;4.068414211273193
2023-06-28;4.055635929107666
2023-06-29;4.097586154937744
2023-06-30;4.087601184844971
2023-07-03;4.062014102935791
2023-07-04;4.063045978546143
2023-07-05;4.072594165802002
2023-07-06;4.111842155456543
2023-07-07;4.116038799285889
2023-07-10;4.059557914733887
2023-07-11;4.036326885223389
2023-07-12;4.028519153594971
2023-07-13;3.9818999767303467
2023-07-14;3.9591739177703857
2023-07-17;3.9692440032958984
2023-07-18;3.9515180587768555
2023-07-19;3.9613749980926514
2023-07-20;3.9696390628814697
2023-07-21;3.9987881183624268
2023-07-24;4.0123419761657715
2023-07-25;4.021902084350586
2023-07-26;4.009475231170654
2023-07-27;3.991960048675537
2023-07-28;4.028192043304443
2023-07-31;4.002058982849121
2023-08-01;4.001346111297607
2023-08-02;4.037900924682617
2023-08-03;4.060279846191406
2023-08-04;4.069779872894287
2023-08-07;4.032299995422363
2023-08-08;4.02096700668335
2023-08-09;4.068600177764893
2023-08-10;4.06728982925415
2023-08-11;4.0441107749938965
2023-08-14;4.049744129180908
2023-08-15;4.077607154846191
2023-08-16;4.101908206939697
2023-08-17;4.109300136566162
2023-08-18;4.109025955200195
2023-08-21;4.099950790405273
2023-08-22;4.104825973510742
2023-08-23;4.117362022399902
2023-08-24;4.109899044036865
2023-08-25;4.1407999992370605
2023-08-28;4.136185169219971
2023-08-29;4.125613212585449
2023-08-30;4.106744766235352
2023-08-31;4.085599899291992
2023-09-01;4.12284517288208
2023-09-04;4.142199993133545
2023-09-05;4.14251184463501
2023-09-06;4.184977054595947
2023-09-07;4.257999897003174
2023-09-08;4.3203959465026855
2023-09-11;4.305099964141846
2023-09-12;4.316309928894043
2023-09-13;4.325399875640869
2023-09-14;4.306300163269043
2023-09-15;4.357560157775879
2023-09-18;4.350029945373535
2023-09-19;4.339049816131592
2023-09-20;4.359099864959717
2023-09-21;4.327300071716309
2023-09-22;4.32804012298584
2023-09-25;4.322837829589844
2023-09-26;4.349471092224121
2023-09-27;4.3588337898254395
2023-09-28;4.406225204467773
2023-09-29;4.390626907348633
2023-10-02;4.370299816131592
2023-10-03;4.404880046844482
2023-10-04;4.4206390380859375
2023-10-05;4.382400035858154
2023-10-06;4.362795829772949
2023-10-09;4.330385208129883
2023-10-10;4.3096442222595215
2023-10-11;4.277369976043701
2023-10-12;4.259582042694092
2023-10-13;4.307568073272705
2023-10-16;4.235128879547119
2023-10-17;4.215750217437744
2023-10-18;4.177347183227539
2023-10-19;4.221919059753418
2023-10-20;4.202099800109863
2023-10-23;4.207289218902588
2023-10-24;4.1757001876831055
2023-10-25;4.211781024932861
2023-10-26;4.23458194732666
2023-10-27;4.212151050567627
2023-10-30;4.22415018081665
2023-10-31;4.190199851989746
2023-11-01;4.2084221839904785
2023-11-02;4.220749855041504
2023-11-03;4.188469886779785
2023-11-06;4.147749900817871
2023-11-07;4.156888961791992
2023-11-08;4.163643836975098
2023-11-09;4.143599987030029
2023-11-10;4.1526198387146
2023-11-13;4.13520622253418
2023-11-14;4.133699893951416
2023-11-15;4.041901111602783
2023-11-16;4.041162967681885
2023-11-17;4.02705192565918
2023-11-20;4.017768859863281
2023-11-21;3.968899965286255
2023-11-22;4.003756046295166
2023-11-23;4.008170127868652
2023-11-24;4.002399921417236
2023-11-27;3.983099937438965
2023-11-28;3.964163064956665
2023-11-29;3.9237899780273438
2023-11-30;3.953200101852417
2023-12-01;3.9942069053649902
2023-12-04;3.9729878902435303
2023-12-05;3.99180006980896
2023-12-06;4.001992225646973
2023-12-07;4.019198894500732
2023-12-08;4.007800102233887
2023-12-11;4.018159866333008
2023-12-12;4.025599956512451
2023-12-13;4.004980087280273
2023-12-14;3.9475409984588623
2023-12-15;3.91587495803833
2023-12-18;3.9757320880889893
2023-12-19;3.954684019088745
2023-12-20;3.9370439052581787
2023-12-21;3.9678070545196533
2023-12-22;3.9279000759124756
2023-12-25;3.9316000938415527
2023-12-26;3.9323110580444336
2023-12-27;3.9164860248565674
2023-12-28;3.886605978012085
2023-12-29;3.9155280590057373
2024-01-01;3.9256389141082764
2024-01-02;3.9368999004364014
2024-01-03;3.9897561073303223
2024-01-04;3.9804000854492188
2024-01-05;3.9674839973449707
2024-01-08;3.9693920612335205
2024-01-09;3.9553799629211426
2024-01-10;3.9735500812530518
2024-01-11;3.947551965713501
2024-01-12;3.9616000652313232
2024-01-15;3.9766900539398193
2024-01-16;3.9921329021453857
2024-01-17;4.035556793212891
2024-01-18;4.036470890045166
2024-01-19;4.028688907623291
2024-01-22;3.9946019649505615
2024-01-23;4.008474826812744
2024-01-24;4.0402398109436035
2024-01-25;4.023829936981201
2024-01-26;4.029300212860107
2024-01-29;4.020100116729736
2024-01-30;4.029359817504883
2024-01-31;4.009779930114746
2024-02-01;4.004332065582275
2024-02-02;3.96749210357666
2024-02-05;3.994999885559082
2024-02-06;4.039244174957275
2024-02-07;4.039230823516846
2024-02-08;4.028842926025391
2024-02-09;4.010900020599365
2024-02-12;4.002788066864014
2024-02-13;3.99912691116333
2024-02-14;4.049604892730713
2024-02-15;4.042724132537842
2024-02-16;4.028663158416748
2024-02-19;4.021039009094238
2024-02-20;4.01364278793335
2024-02-21;3.9898500442504883
2024-02-22;3.9882619380950928
2024-02-23;3.9941999912261963
2024-02-26;3.9814999103546143
2024-02-27;3.970766067504883
2024-02-28;3.970115900039673
2024-02-29;3.9819068908691406
2024-03-01;3.9904000759124756
2024-03-04;3.9802069664001465
2024-03-05;3.979099988937378
2024-03-06;3.9703099727630615
2024-03-07;3.9416539669036865
2024-03-08;3.9251999855041504
2024-03-11;3.931178092956543
2024-03-12;3.914947986602783
2024-03-13;3.923180103302002
2024-03-14;3.906179904937744
2024-03-15;3.9426910877227783
2024-03-18;3.948199987411499
2024-03-19;3.9731359481811523
2024-03-20;3.9690001010894775
2024-03-21;3.940138101577759
2024-03-22;3.960599899291992
2024-03-25;3.9964840412139893
2024-03-26;3.9698829650878906
2024-03-27;3.9759790897369385
2024-03-28;3.986799955368042
2024-03-29;3.9874000549316406
2024-04-01;3.9826269149780273
2024-04-02;3.9961259365081787
2024-04-03;3.984221935272217
2024-04-04;3.9603068828582764
2024-04-05;3.9580769538879395
2024-04-08;3.952929973602295
2024-04-09;3.920814037322998
2024-04-10;3.9284300804138184
2024-04-11;3.9679720401763916
2024-04-12;3.9728519916534424
2024-04-15;4.019890785217285
2024-04-16;4.047603130340576
2024-04-17;4.110723972320557
2024-04-18;4.0650482177734375
2024-04-19;4.074551105499268
2024-04-22;4.038844108581543
2024-04-23;4.048099994659424
2024-04-24;4.022799968719482
2024-04-25;4.047872066497803
2024-04-26;4.019400119781494
2024-04-29;4.033904075622559
2024-04-30;4.025187969207764
2024-05-01;4.059589862823486
2024-05-02;4.033400058746338
2024-05-03;4.033458232879639
2024-05-06;4.013181209564209
2024-05-07;3.9979898929595947
2024-05-08;4.010129928588867
2024-05-09;4.00056791305542
2024-05-10;3.971451997756958
2024-05-13;3.9922940731048584
2024-05-14;3.9686319828033447
2024-05-15;3.9450271129608154
2024-05-16;3.913029909133911
2024-05-17;3.9182889461517334
2024-05-20;3.914900064468384
2024-05-21;3.912580966949463
2024-05-22;3.915853977203369
2024-05-23;3.93782901763916
2024-05-24;3.940700054168701
2024-05-27;3.9211299419403076
2024-05-28;3.9214088916778564
2024-05-29;3.9175000190734863
2024-05-30;3.961289882659912
2024-05-31;3.9500250816345215
2024-06-03;3.9353339672088623
2024-06-04;3.9138998985290527
2024-06-05;3.9571011066436768
2024-06-06;3.942193031311035
2024-06-07;3.9315099716186523
2024-06-10;3.9943408966064453
2024-06-11;4.015500068664551
2024-06-12;4.039553165435791
2024-06-13;4.005733966827393
2024-06-14;4.045400142669678
2024-06-17;4.090557098388672
2024-06-18;4.043239116668701
2024-06-19;4.037690162658691
2024-06-20;4.021100044250488
2024-06-21;4.037300109863281
2024-06-24;4.04738187789917
2024-06-25;3.9965200424194336
2024-06-26;4.011300086975098
2024-06-27;4.037700176239014
2024-06-28;4.022898197174072
2024-07-01;4.016674041748047
2024-07-02;4.019308090209961
2024-07-03;4.008866786956787
2024-07-04;3.984117031097412
2024-07-05;3.957900047302246
2024-07-08;3.9565110206604004
2024-07-09;3.940239906311035
2024-07-10;3.9347898960113525
2024-07-11;3.9327399730682373
2024-07-12;3.91764497756958
2024-07-15;3.9071309566497803
2024-07-16;3.9045300483703613
2024-07-17;3.926367998123169
2024-07-18;3.9192121028900146
2024-07-19;3.935072898864746
2024-07-22;3.9335598945617676
2024-07-23;3.925708055496216
2024-07-24;3.9414329528808594
2024-07-25;3.9627180099487305
2024-07-26;3.9463000297546387
2024-07-29;3.934103012084961
2024-07-30;3.968010902404785
2024-07-31;3.9625608921051025
2024-08-01;3.9616329669952393
2024-08-02;3.9865949153900146
2024-08-05;3.9317400455474854
2024-08-06;3.925183057785034
2024-08-07;3.9423201084136963
2024-08-08;3.9554901123046875
2024-08-09;3.957240104675293
2024-08-12;3.9546799659729004
2024-08-13;3.9342339038848877
2024-08-14;3.896256923675537
2024-08-15;3.8953609466552734
2024-08-16;3.904599905014038
2024-08-19;3.8674259185791016
2024-08-20;3.844399929046631
2024-08-21;3.840320110321045
2024-08-22;3.8343989849090576
2024-08-23;3.849989891052246
2024-08-26;3.812619924545288
2024-08-27;3.8338940143585205
2024-08-28;3.8300399780273438
2024-08-29;3.859800100326538
2024-08-30;3.86539888381958
2024-09-02;3.8814799785614014
2024-09-03;3.856839895248413
2024-09-04;3.872390031814575
2024-09-05;3.8563199043273926
2024-09-06;3.8530499935150146
2024-09-09;3.859302043914795
2024-09-10;3.8705060482025146
2024-09-11;3.8817460536956787
2024-09-12;3.891700029373169
2024-09-13;3.8664469718933105
2024-09-16;3.859060049057007
2024-09-17;3.8404500484466553
2024-09-18;3.8385000228881836
2024-09-19;3.840480089187622
2024-09-20;3.8266000747680664
2024-09-23;3.8242709636688232
2024-09-24;3.839900016784668
2024-09-25;3.7980690002441406
2024-09-26;3.8341801166534424
2024-09-27;3.822098970413208
2024-09-30;3.8237318992614746
2024-10-01;3.8427000045776367
2024-10-02;3.874540090560913
2024-10-03;3.883186101913452
2024-10-04;3.9033119678497314
2024-10-07;3.9332199096679688
2024-10-08;3.9377729892730713
2024-10-09;3.9161999225616455
2024-10-10;3.925868034362793
2024-10-11;3.9333529472351074
2024-10-14;3.9272549152374268
2024-10-15;3.933440923690796
2024-10-16;3.9430630207061768
2024-10-17;3.9549479484558105
2024-10-18;3.9768218994140625
2024-10-21;3.959773063659668
2024-10-22;3.9926860332489014
2024-10-23;4.0029730796813965
2024-10-24;4.029655933380127
2024-10-25;4.013193130493164
2024-10-28;4.02249002456665
2024-10-29;4.01977014541626
2024-10-30;4.009109973907471
2024-10-31;4.007625102996826
2024-11-01;3.997921943664551
2024-11-04;4.003219127655029
2024-11-05;4.0044331550598145
2024-11-06;3.9794859886169434
2024-11-07;4.050858974456787
2024-11-08;3.993273973464966
2024-11-11;4.032581806182861
2024-11-12;4.087399959564209
2024-11-13;4.097169876098633
2024-11-14;4.107123851776123
2024-11-15;4.102910041809082
2024-11-18;4.102700233459473
2024-11-19;4.071169853210449
2024-11-20;4.081850051879883
2024-11-21;4.10830020904541
2024-11-22;4.147564888000488
2024-11-25;4.137335777282715
2024-11-26;4.124800205230713
2024-11-27;4.10306978225708
2024-11-28;4.070437908172607
2024-11-29;4.073911190032959
2024-12-02;4.070977210998535
2024-12-03;4.077099800109863
2024-12-04;4.083395004272461
2024-12-05;4.070280075073242
2024-12-06;4.026400089263916
2024-12-09;4.036724090576172
2024-12-10;4.029219150543213
2024-12-11;4.038893222808838
2024-12-12;4.063248157501221
2024-12-13;4.077610015869141
2024-12-16;4.0545878410339355
2024-12-17;4.045478820800781
2024-12-18;4.063354015350342
2024-12-19;4.119699954986572
2024-12-20;4.103179931640625
